
		//Lang Registry
		LanguageRegistry.addName(magnusCookie, "Test Cookie Creative Only");
		LanguageRegistry.addName(obsidianWhite,"White Obsidian");
		LanguageRegistry.addName(oreCrusher, "Ore Crusher");
		LanguageRegistry.addName(sandTreated, "Treated Sand");
		//LanguageRegistry.addName(blueStabilizer, "Blue Stabilizer");



		LanguageRegistry.addName(polymer, "Polymer");
		LanguageRegistry.addName(polymerWoven, "Polyester");
		LanguageRegistry.addName(oreExp, "Exp Ore");
		LanguageRegistry.addName(oreTin, "Tin Ore");
		LanguageRegistry.addName(oreSilver,"Silver Ore");
		LanguageRegistry.addName(oreLead, "Lead Ore");
		LanguageRegistry.addName(oreFerrous, "Ferrous Ore");
		LanguageRegistry.addName(oreCopper, "Copper Ore");
		LanguageRegistry.addName(oreJade, "Jade Ore");
		LanguageRegistry.addName(jadeBlock, "Jade Block");
		LanguageRegistry.addName(oreTungsten, "Tungsten Ore");
		LanguageRegistry.addName(TCAM, "TCAM");
		LanguageRegistry.addName(oreAnthtracite, "Anthracite Ore");
		LanguageRegistry.addName(copperBlock, "Copper Block");
        LanguageRegistry.addName(ferrousBlock, "Ferrous Block");
        LanguageRegistry.addName(leadBlock, "Lead Block");
        LanguageRegistry.addName(netherstarBlock, "Netherstar Block");
        LanguageRegistry.addName(organizeddiamondBlock, "Organized Diamond Block");
        LanguageRegistry.addName(organizedemeraldBlock, "Organized Emerald Block");
        LanguageRegistry.addName(silverBlock, "Silver Block");
        LanguageRegistry.addName(tinBlock, "Tin Block");
        LanguageRegistry.addName(tungstenBlock, "Tungsten Block");
        LanguageRegistry.addName(tungstencarbideBlock, "Tungsten Carbide Block");

        //Trees
        LanguageRegistry.addName(elderLog, "Red Elderberry Log");
        LanguageRegistry.addName(elderLeaf, "Red Elderberry Leaf");
        LanguageRegistry.addName(elderSap, "Red Elderberry Sapling");
        LanguageRegistry.addName(elderPlanks, "Red Elderberry Planks");


        //items

      //Capacitor

        LanguageRegistry.addName(foil,"Foil");
        LanguageRegistry.addName(foilAluminumoxide,"Aluminum Oxide Foil");
        LanguageRegistry.addName(paperElectrolized,"Electrolized Paper");
        LanguageRegistry.addName(capacitorBasic,"Basic Capacitor");
        LanguageRegistry.addName(capacitorCopper,"Copper Capacitor");
        LanguageRegistry.addName(capacitorDiamond,"Diamond Capacitor");
        LanguageRegistry.addName(capacitorGold,"Gold Capacitor");
        LanguageRegistry.addName(capacitorTungstencarbide,"Tungsten Catbide Capacitor");



        //Resistors
        LanguageRegistry.addName(clayTreated,"Treated Clay");
        LanguageRegistry.addName(clayTreatedbaked,"Baked Treated Clay");
        LanguageRegistry.addName(coiledNichrome,"Coiled Nichrome");


        LanguageRegistry.addName(resistorCase,"Resistor Case");
        LanguageRegistry.addName(resistorBasic,"Basic Resistor");
        LanguageRegistry.addName(resistorCopper,"Copper Resistor");
        LanguageRegistry.addName(resistorDiamond,"Diamond Resistor");
        LanguageRegistry.addName(resistorGold,"Gold Resistor");
        LanguageRegistry.addName(resistorIron,"Iron Resistor");
        LanguageRegistry.addName(resistorTungstencarbide,"Tungsten Carbide Resistor");


      //chips
        LanguageRegistry.addName(chipAdvanced,"Advanced Chip");
        LanguageRegistry.addName(chipBasic,"Basic Chip");
        LanguageRegistry.addName(chipElite,"Elite Chip");
        LanguageRegistry.addName(chipLV,"Low-Voltage Chip");
      //ProtoSprays

        LanguageRegistry.addName(protopaintDiamond,"Next Gen Diamond ProtoSpray");
        LanguageRegistry.addName(protopaintCopper,"Next Gen Copper ProtoSpray");
        LanguageRegistry.addName(protopaintGold,"Next Gen Gold ProtoSpray");
        LanguageRegistry.addName(protopaintTungstencarbide,"Next Gen Tungsten Carbide ProtoSpray");




      //public static Item anvilPostassembly;
	    //public static Item Epoxy;
	    //public static Item lenseReflective;
	    //parts^^

	    //public static Item diode;

        LanguageRegistry.addName(anvilPostassembly,"Postassembly Anvil");
        LanguageRegistry.addName(Epoxy,"Epoxy");
        LanguageRegistry.addName(lenseReflective,"Reflective Lense");
        LanguageRegistry.addName(diode,"Diode");

        //Transistors

        LanguageRegistry.addName(kitTransistor,"Transistor Kit");
        LanguageRegistry.addName(transistorBasic,"Basic Transistor");
        LanguageRegistry.addName(transistorCopper,"Copper Transistor");
        LanguageRegistry.addName(transistorDiamond,"Diamond Transistor");
        LanguageRegistry.addName(transistorGold,"Gold Transistor");
        LanguageRegistry.addName(transistorIron,"Iron Transistor");
        LanguageRegistry.addName(transistorTungstencarbide,"Tungsten Carbide Transistor");















        //Ingots
        LanguageRegistry.addName(ingotSteel,"Steel Ingot");
        LanguageRegistry.addName(ingotBronze,"Bronze Ingot");
        LanguageRegistry.addName(ingotTin,"Tin Ingot");
		LanguageRegistry.addName(ingotSilver, "Silver Ingot");
		LanguageRegistry.addName(ingotLead, "Lead Ingot");
		LanguageRegistry.addName(ingotFerrous, "Ferrous Ingot");
		LanguageRegistry.addName(ingotCopper, "Copper Ingot");
		LanguageRegistry.addName(ingotNetherstar, "Nether Star Ingot");
		LanguageRegistry.addName(ingotTungsten, "Tungsten Ingot");
	    LanguageRegistry.addName(TCAI, "Tungsten Carbide Aloy Ingot");


		//Gems
	    LanguageRegistry.addName(gemDiamond, "Diamond Ingot");
		LanguageRegistry.addName(gemEmerald, "Emerald Ingot");
		LanguageRegistry.addName(gemJade, "Raw Jade");
		LanguageRegistry.addName(gemJadepure, "Jade");

		//Dusts
		LanguageRegistry.addName(dustNetherstar, "Netherstar Dust");
		LanguageRegistry.addName(dustCopper, "Copper Dust");
		LanguageRegistry.addName(dustDiamond, "Diamond Dust");
		LanguageRegistry.addName(dustEmerald, "Emerald Dust");
		LanguageRegistry.addName(dustFerrous, "Ferrous Dust");
		LanguageRegistry.addName(dustGold, "Gold Dust");
		LanguageRegistry.addName(dustIron, "Iron Dust");
		LanguageRegistry.addName(dustLead, "Lead Dust");
		LanguageRegistry.addName(dustSilver, "Silver Dust");
		LanguageRegistry.addName(dustTin, "Tin Dust");
		LanguageRegistry.addName(dustTungsten, "Tungsten Dust");
		LanguageRegistry.addName(dustBronze,"Bronze Dust");
		LanguageRegistry.addName(dustSteel,"Steel Dust");

		//Magick
		LanguageRegistry.addName(dropBig, "Big Drop");
        LanguageRegistry.addName(dropBounce,"Bounce Drop");
        LanguageRegistry.addName(dropDeath, "Death Drop");
        LanguageRegistry.addName(dropFly,"Fly Drop");
        LanguageRegistry.addName(dropLife,"Life Drop");
        LanguageRegistry.addName(dropMagick,"Magick Drop");
        LanguageRegistry.addName(dropPoison,"Poison Drop");
        LanguageRegistry.addName(dropRock,"Rock Drop");
        LanguageRegistry.addName(dropSmall,"Small Drop");
        LanguageRegistry.addName(dropSuper, "Super Drop");
        LanguageRegistry.addName(dustMagick, "Magick Dust");
        LanguageRegistry.addName(dustMagickcompound, "Magick Compound");
        LanguageRegistry.addName(runeFire, "Fire Rune");
        LanguageRegistry.addName(runeWater, "Water Rune");
        LanguageRegistry.addName(runeAir, "Air Rune");
        LanguageRegistry.addName(runeSpirit, "Spirit Rune");
        LanguageRegistry.addName(runeEarth, "Earth Rune");
        LanguageRegistry.addName(runePlate, "Runic Plate");

		//Misc
        LanguageRegistry.addName(sandPaper,"Sand Paper");
		LanguageRegistry.addName(anthracite, "Anthracite");
        LanguageRegistry.addName(quartzStick, "Quartz Stick");
        LanguageRegistry.addName(quartzBowl, "Quartz Bowl");
        LanguageRegistry.addName(mortar_and_pestle, "Mortar and Pestle");
        LanguageRegistry.addName(Pencil, "Pencil");
        LanguageRegistry.addName(blankScroll, "Blank Scroll");
        LanguageRegistry.addName(scrollCircle, "Circle Scroll");
        LanguageRegistry.addName(oilTreatment, "Treatment Oil");
        LanguageRegistry.addName(mouldCog, "Cog Mould");
        LanguageRegistry.addName(mouldPlate, "Plate Mould");


        //gears


        LanguageRegistry.addName(cogUnfiredcopper, "Unfired Copper Cog");
        LanguageRegistry.addName(cogUnfireddiamond, "Unfired Diamond Cog");
        LanguageRegistry.addName(cogUnfiredgold, "Unfired Gold Cog");
        LanguageRegistry.addName(cogUnfirediron, "Unfired Iron Cog");
        LanguageRegistry.addName(cogUnfiredtungstencarbide, "Unfired Tungsten Carbide Cog");
        //fiered


        LanguageRegistry.addName(cogCopper, "Copper Cog");
        LanguageRegistry.addName(cogDiamond, "Diamond Cog");
